V15,0,1, <--- Necessary dummy command for the beginning #########################
V32,1,1, <--- FOR AIR MEASUREMENTS ONLY - START PUMPING
V21,1,1, <--- FOR AIR MEASUREMENTS ONLY - START PUMPING
V07,0,1, <---------------------------------------------------------- START DUMMY
V05,0,1
V06,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PX,1.845,5
V06,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot for mixing
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure
V11,0,1
V13,0,1
V07,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,4, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with nitrogen and pump
V02,1,2
V01,1,20
V17,1,35
V01,0,1
V05,1,10, <--- Insert analyte to cell
V05,0,1
WC,0,2, <--- Write target cell pressure only for the Dummy
V02,0,60
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V11,1,1
V05,1,1
V19,1,1
V13,1,1
V27,1,20
BX,-7.5,1, <--- Compress bellow to speed up PX
V17,1,90, <------------------------------------------------------ DUMMY FINISHED
V07,0,1, <--------------------------------------------------- START REFERENCE 00 - DUMMY
V05,0,1
V06,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PX,1.845,5
V06,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot for mixing
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure to the target value
V11,0,1
V13,0,1
V07,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with nitrogen and pump
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V05,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,0,1, <--- log pCO2 of the reference gas
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V11,1,1
V05,1,1
V19,1,1
V13,1,1
V27,1,20
BX,-7.5,1, <--- Compress bellow to speed up PX
V17,1,90, <----------------------------------------------- REFERENCE FINISHED 00 - DUMMY
V13,0,1, <------------------------------------------------------ START SAMPLE AIR 00 - DUMMY
V07,0,1
V11,0,1
V27,1,1
V15,1,20, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,370,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,1, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,1,1, <--- log pCO2 of the sample gas
TWD,1,1, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <-------------------------------------------------- SAMPLE FINISHED AIR 00 - DUMMY
V07,0,1, <--------------------------------------------------- START REFERENCE 01
V05,0,1
V06,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PX,1.845,5
V06,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot for mixing
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure to the target value
V11,0,1
V13,0,1
V07,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with nitrogen and pump
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V05,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,0,1, <--- log pCO2 of the reference gas
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V11,1,1
V05,1,1
V19,1,1
V13,1,1
V27,1,20
BX,-7.5,1, <--- Compress bellow to speed up PX
V17,1,90, <----------------------------------------------- REFERENCE FINISHED 01
V13,0,1, <------------------------------------------------------ START SAMPLE AIR 01
V07,0,1
V11,0,1
V27,1,1
V15,1,20, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,370,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,1, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,1,1, <--- log pCO2 of the sample gas
TWD,1,1, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <-------------------------------------------------- SAMPLE FINISHED AIR 01
V07,0,1, <--------------------------------------------------- START REFERENCE 02
V05,0,1
V06,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PX,1.845,5
V06,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot for mixing
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure to the target value
V11,0,1
V13,0,1
V07,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with nitrogen and pump
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V05,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,0,1, <--- log pCO2 of the reference gas
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V11,1,1
V05,1,1
V19,1,1
V13,1,1
V27,1,20
BX,-7.5,1, <--- Compress bellow to speed up PX
V17,1,90, <----------------------------------------------- REFERENCE FINISHED 02
V13,0,1, <------------------------------------------------------ START SAMPLE AIR 02
V07,0,1
V11,0,1
V27,1,1
V15,1,20, <--- Pump the piece below V15
V17,1,20
V16,0,1
IA,370,10
V19,0,1, <--- Expand a portion of collision gas for flushing
V20,1,5
V20,0,1
TWD,0,1, <--- MEASUREMENT OFF, changeover starts >>>
V27,1,1
V01,1,5
V01,0,1
V02,1,1
V19,1,5
V01,1,20
V17,1,25
V19,0,1
V01,0,1
V07,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,1,1, <--- log pCO2 of the sample gas
TWD,1,1, <--- MEASUREMENT ON, changeover finished <<<
V27,1,1, <--- Evacuate the remaining CO2-N2 mixture
V16,1,1
BZ,52,1
BZ,50,1
V07,1,1
V05,1,1
V11,1,1
V13,1,1
V20,1,5, <--- Expand a portion of collision gas for flushing
V20,0,1
V16,0,1
V19,1,5
V16,1,20
V17,1,90, <-------------------------------------------------- SAMPLE FINISHED AIR 02
V07,0,1, <--------------------------------------------------- START REFERENCE 03
V05,0,1
V06,1,1
V19,0,1, <--- Expand a portion of collision gas for later mixing
V20,1,5
V20,0,1
PX,1.845,5
V06,0,1
V16,0,1
V19,1,5, <--- Expand the collision gas aliquot for mixing
V19,0,1
V20,1,5
V20,0,1
V19,1,5
V19,0,10
SN,366,2, <--- Set collision gas pressure to the target value
V11,0,1
V13,0,1
V07,1,1, <---- Start gas mixing
BZ,52,1
BZ,50,1
TWD,0,3, <--- MEASUREMENT OFF, changeover starts >>>
V17,0,1
V01,1,1, <--- Evacuate the cell
V27,1,10
V01,0,1, <--- Flush the cell with nitrogen and pump
V02,1,2
V01,1,20
V17,1,35, <--- longer pumping for better vacuum
V01,0,1
V05,1,10, <--- Insert analyte to cell
V05,0,1
QC,41.200,5, <--- Set the cell pressure
QC,41.200,2, <--- Set the cell pressure
V02,0,60
CM,0,1, <--- log pCO2 of the reference gas
TWD,1,3, <--- MEASUREMENT ON, changeover finished <<<
V17,0,1, <--- Evacuate the remaining CO2-collision gas mixture
V16,1,1
V27,1,1
BZ,52,1
BZ,50,1
V11,1,1
V05,1,1
V19,1,1
V13,1,1
V27,1,20
BX,-7.5,1, <--- Compress bellow to speed up PX
V17,1,90, <----------------------------------------------- REFERENCE FINISHED 03
V19,1,105, <----------------------------------------------------- START APPENDIX
V21,0,1, <--- FOR AIR MEASUREMENTS ONLY - STOP PUMPING
V32,0,1, <--- FOR AIR MEASUREMENTS ONLY - STOP PUMPING
TWD,0,20, <--------------------------------------------------- APPENDIX FINISHED
